Date,Test,Analyser,Material,Sample ID,Allo,Iso,Leu,Val
18/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,298,975,1010,926
19/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,305,976,980,838
20/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,276,978,1064,1009
21/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,335,833,845,840
22/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,326,1054,1040,946
23/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,309,912,874,877
24/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,284,903,872,830
26/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,378,1153,1154,1092
28/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,281,949,983,1057
01/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,321,1042,1022,986
02/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,293,965,1031,959
03/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,326,1024,1006,1055
04/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,325,1059,954,1018
05/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,292,1013,1013,993
06/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,258,994,935,907
07/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,356,1106,531,1110
08/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,343,976,1013,963
09/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,378,1151,1046,1066
10/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,302,949,945,948
11/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,328,1054,1052,1052
12/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,319,1013,968,1001
13/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,368,1020,1085,1113
14/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,340,1043,984,979
15/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,347,1056,1032,1018
16/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,333,1048,1091,1077
17/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,320,949,941,954
18/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,303,1012,944,966
19/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,275,927,875,877
20/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,267,1000,924,991
21/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,329,1097,1004,1026
22/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,1015,953,933
23/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,331,1149,1018,1013
24/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,377,1172,1121,1048
25/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,298,994,899,986
26/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,356,1022,912,983
27/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,359,1130,1034,1020
28/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,325,1042,1015,982
29/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,339,1033,1043,1046
30/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,327,1022,999,1052
31/03/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,325,1021,1008,1001
01/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,310,1011,941,1117
02/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,980,1023,986
04/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,355,1155,1090,1086
05/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,335,1066,1014,1325
06/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,341,1120,1081,1277
07/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,281,911,924,914
08/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,339,1036,1011,1105
09/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,296,979,948,955
10/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,310,973,934,922
11/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,347,1040,1000,1011
12/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,329,981,973,979
13/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,333,1050,1023,1052
14/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,974,1001,964
15/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,297,944,975,943
16/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,287,880,944,834
18/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,382,1070,1026,1090
19/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,284,915,878,857
20/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,357,1075,1110,1149
21/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,364,1078,1036,1104
22/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,363,1153,1097,1041
23/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,317,1035,1023,1102
24/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,318,985,1016,1073
25/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,292,920,917,973
26/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,331,999,977,1059
27/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,318,916,929,937
28/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,354,1101,1102,1083
29/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,334,980,1010,1089
30/04/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,297,968,965,934
01/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,294,902,978,929
02/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,325,989,992,975
03/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,367,1041,1046,1062
04/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,331,1045,1003,1036
05/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,341,1068,1029,1033
06/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,347,1075,1061,1097
07/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,365,1080,1078,1107
08/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,400,1071,1063,1069
09/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,327,1034,990,986
10/05/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,342,1073,1072,934
